t # 0
e fdivrp fstpl 1.0
t # 9
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v mov mov
v add add
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v ljmp ljmp
v bsr bsr
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e add lcall 0.0013175230566534915
e cmp je 0.31492361927144535
e call movswl 0.000794912559618442
e nop mov 0.003915426781519186
e fs inc 1.0
e andl jmp 0.2
e movb pop 0.003125
e shl jmp 0.014705882352941176
e jb mov 0.2619047619047619
e or cmpl 0.015873015873015872
e sub imul 0.0016129032258064516
e xor cmpl 0.0326975476839237
e fnstcw mov 0.6666666666666666
e inc inc 0.05806451612903226
e cmc add 0.5
e js mov 0.36
e je fmuls 0.0008583690987124463
e movw inc 0.08333333333333333
e jb faddp 0.023809523809523808
e add incl 0.011857707509881422
e jbe xchg 0.014492753623188406
e lea lea 0.07424812030075188
e movb xchg 0.00625
e addl cmp 0.13043478260869565
e cmpsl add 1.0
e cmp cmovbe 0.0011750881316098707
e cmpb sete 0.02631578947368421
e sete sub 0.0196078431372549
e cmovne mov 0.1
e movb not 0.003125
e ja shl 0.018518518518518517
e ja lea 0.05555555555555555
e cmp cmovl 0.0011750881316098707
e rolb xchg 1.0
e cltd idiv 0.7
e and out 0.007692307692307693
e xor shl 0.008174386920980926
e add inc 0.03293807641633729
e cmpl jne 0.35978835978835977
e ja cmpw 0.018518518518518517
e xor dec 0.005449591280653951
e fdivs flds 1.0
e xor sub 0.01634877384196185
e sub movzwl 0.0016129032258064516
e and cltd 0.007692307692307693
e call neg 0.001589825119236884
e shl lea 0.07352941176470588
e cmpb push 0.010526315789473684
e pushl jmp 0.013089005235602094
e movzbl decl 0.029288702928870293
e add shrl 0.0013175230566534915
e cmova lea 1.0
e movl fildll 0.0005184033177812338
e add shr 0.0013175230566534915
e movb jae 0.00625
e pop cltd 0.0012515644555694619
e movsbl movl 0.12
e jbe cmp 0.08695652173913043
e xor cmp 0.07901907356948229
e jb jmp 0.047619047619047616
e sete movl 0.17647058823529413
e cmp lea 0.01410105757931845
e jb lea 0.047619047619047616
e movb jne 0.021875
e jae push 0.025
e dec mov 0.14814814814814814
e pushl pushl 0.11518324607329843
e decl lea 0.05263157894736842
e call leave 0.022655007949125595
e addl and 0.043478260869565216
e in inc 1.0
e pop idiv 0.0012515644555694619
e xchg mov 0.07586206896551724
e xor shr 0.0027247956403269754
e repz seta 0.05263157894736842
e pop cmp 0.007509386733416771
e pop push 0.006257822277847309
e call xor 0.014308426073131956
e fld fmul 1.0
e incl decl 0.06521739130434782
e call nop 0.013513513513513514
e movw movb 0.08333333333333333
e xor movl 0.04087193460490463
e subl cmp 0.3333333333333333
e lods and 0.2
e movb ja 0.003125
e cmpb setne 0.015789473684210527
e test add 0.0020161290322580645
e movzwl imul 0.14285714285714285
e jmp jne 0.0007485029940119761
e test mov 0.14516129032258066
e rep mov 0.2222222222222222
e movb cmpw 0.00625
e movb jmp 0.121875
e fstp jmp 0.13333333333333333
e sete push 0.0196078431372549
e shll movzbl 0.7777777777777778
e or repnz 0.047619047619047616
e sub movl 0.05806451612903226
e sar je 0.04
e cbtw movl 1.0
e sar push 0.08
e push pushl 0.0802660753880266
e push cltd 0.0004434589800443459
e incl jmp 0.10869565217391304
e sete and 0.0196078431372549
e xlat add 0.5
e inc lea 0.0064516129032258064
e cmpl pop 0.005291005291005291
e call cmp 0.06478537360890302
e movw test 0.16666666666666666
e cmpl movl 0.010582010582010581
e xlat sbb 0.5
e fmuls fmuls 0.125
e cmovae mov 0.5
e cmp jmp 0.0023501762632197414
e jmp fmuls 0.0007485029940119761
e push inc 0.0013303769401330377
e movb movb 0.075
e xor movzbl 0.010899182561307902
e xor or 0.04087193460490463
e repz add 0.05263157894736842
e sub push 0.03225806451612903
e fstp add 0.03333333333333333
e add popa 0.002635046113306983
e cmpl jge 0.005291005291005291
e call pushl 0.01629570747217806
e jae fnstcw 0.0125
e call jmp 0.08068362480127186
e shr jne 0.015625
e divl jmp 0.2
e movl movl 0.4199066874027994
e xor pop 0.08719346049046321
e js lea 0.44
e movw pop 0.08333333333333333
e call pop 0.007551669316375199
e or lea 0.007936507936507936
e shl cmp 0.058823529411764705
e and inc 0.023076923076923078
e out inc 0.3333333333333333
e test jle 0.006048387096774193
e jbe movl 0.014492753623188406
e neg mov 0.058823529411764705
e movzbl testb 0.008368200836820083
e rep lea 0.1111111111111111
e inc movl 0.012903225806451613
e test xchg 0.0030241935483870967
e and dec 0.007692307692307693
e cmpl js 0.005291005291005291
e movb add 0.040625
e jge movl 0.03571428571428571
e and shr 0.03076923076923077
e and movl 0.07692307692307693
e jmp imul 0.0007485029940119761
e jae andl 0.0125
e pop pushl 0.0012515644555694619
e je testb 0.0034334763948497852
e subl jmp 0.16666666666666666
e orl mov 0.17647058823529413
e xor and 0.008174386920980926
e cmp jne 0.19036427732079905
e arpl add 0.16666666666666666
e shl sub 0.04411764705882353
e movb test 0.046875
e repz sete 0.21052631578947367
e inc xchg 0.0064516129032258064
e adc push 0.05
e pop ret 0.34668335419274093
e call orb 0.000397456279809221
e add mov 0.16469038208168643
e movb movl 0.165625
e jge cmp 0.03571428571428571
e cmovne add 0.2
e stos stos 0.5
e xor repnz 0.005449591280653951
e cmpb sbb 0.010526315789473684
e add shll 0.002635046113306983
e test jge 0.005040322580645161
e sub jmp 0.014516129032258065
e jae lea 0.0125
e test jg 0.02217741935483871
e sub mov 0.432258064516129
e orl orl 0.058823529411764705
e jbe sub 0.014492753623188406
e movsbl mov 0.44
e cmp adc 0.0011750881316098707
e add aaa 0.0013175230566534915
e movsbl sub 0.08
e shl movzbl 0.04411764705882353
e movsbl lea 0.04
e jbe push 0.028985507246376812
e sub lea 0.01129032258064516
e xor leave 0.008174386920980926
e and je 0.007692307692307693
e xor lea 0.01907356948228883
e cmp cmove 0.0011750881316098707
e sbb sbb 0.02
e cmp xchg 0.0035252643948296123
e movsbl add 0.12
e je jg 0.005150214592274678
e inc dec 0.012903225806451613
e fmulp lea 1.0
e ja mov 0.3148148148148148
e setne movzbl 0.34615384615384615
e jge movzbl 0.03571428571428571
e nop lea 0.025450274079874706
e stos mov 0.5
e repnz mov 0.8
e sete jmp 0.11764705882352941
e daa inc 1.0
e or arpl 0.007936507936507936
e jmp sbb 0.0007485029940119761
e jmp jmp 0.014221556886227544
e or inc 0.07936507936507936
e cmp rep 0.0011750881316098707
e call andl 0.0011923688394276629
e test jne 0.2288306451612903
e movzbl cltd 0.0041841004184100415
e ret lea 0.25287356321839083
e js movzwl 0.08
e xor not 0.0027247956403269754
e orl xor 0.11764705882352941
e sar mov 0.04
e call addl 0.000794912559618442
e shr imul 0.015625
e shl add 0.19117647058823528
e pop andb 0.0012515644555694619
e movl sbb 0.0005184033177812338
e pop sub 0.0012515644555694619
e leave ret 0.6217616580310881
e movsbl inc 0.04
e test jns 0.0030241935483870967
e mov testb 0.0007526342197691922
e jl mov 0.3902439024390244
e sub inc 0.0064516129032258064
e cmp jle 0.0199764982373678
e pushl movl 0.002617801047120419
e setge lea 0.3333333333333333
e gs inc 1.0
e ja movl 0.018518518518518517
e mov incb 0.0001254390366281987
e out add 0.3333333333333333
e setne inc 0.038461538461538464
e add pushl 0.002635046113306983
e sete shl 0.0196078431372549
e jge inc 0.07142857142857142
e sete mov 0.09803921568627451
e aam adc 0.5
e or add 0.031746031746031744
e repz je 0.21052631578947367
e cmpb je 0.3631578947368421
e jbe movzbl 0.028985507246376812
e add es 0.0013175230566534915
e or sub 0.015873015873015872
e call dec 0.000397456279809221
e setne jmp 0.07692307692307693
e orl push 0.11764705882352941
e or je 0.023809523809523808
e jmp xchg 0.01347305389221557
e push ret 0.0004434589800443459
e jl push 0.12195121951219512
e div add 0.16666666666666666
e movsbl imul 0.04
e call lea 0.04491255961844197
e add jns 0.0013175230566534915
e or ret 0.007936507936507936
e movl nop 0.0005184033177812338
e fstp fmuls 0.03333333333333333
e sar and 0.08
e jbe mov 0.5217391304347826
e shl dec 0.014705882352941176
e jmp mov 0.15868263473053892
e pop dec 0.0012515644555694619
e dec testb 0.037037037037037035
e sete add 0.13725490196078433
e or movzbl 0.007936507936507936
e setge dec 0.6666666666666666
e jbe flds 0.043478260869565216
e cmpb lea 0.015789473684210527
e test movzbl 0.0010080645161290322
e jae jmp 0.0875
e lods sbb 0.4
e adc inc 0.1
e movzbl mov 0.3472803347280335
e decl mov 0.15789473684210525
e dec movl 0.037037037037037035
e mov mul 0.0005017561465127947
e pop sbb 0.0012515644555694619
e add xchg 0.002635046113306983
e fucomi jbe 0.4
e xor rep 0.0027247956403269754
e call ret 0.006756756756756757
e rclb add 1.0
e sub sub 0.01129032258064516
e sete cmp 0.0784313725490196
e movl andb 0.0005184033177812338
e div movzbl 0.08333333333333333
e sub add 0.012903225806451613
e shr movzbl 0.359375
e arpl out 0.16666666666666666
e sete movzbl 0.0196078431372549
e test movl 0.01310483870967742
e addl jmp 0.13043478260869565
e incl lea 0.021739130434782608
e cmpl lea 0.010582010582010581
e ja jmp 0.18518518518518517
e je jle 0.0008583690987124463
e and mov 0.17692307692307693
e shr movswl 0.03125
e movl lea 0.006220839813374806
e add jg 0.002635046113306983
e repz jne 0.42105263157894735
e inc jmp 0.07741935483870968
e add cltd 0.0013175230566534915
e setne mov 0.07692307692307693
e je lea 0.04034334763948498
e fstp nop 0.03333333333333333
e addl sahf 0.043478260869565216
e mov mov 0.40228299046663324
e push movl 0.004434589800443459
e movb lea 0.040625
e or push 0.023809523809523808
e setne add 0.038461538461538464
e jmp movswl 0.0007485029940119761
e cmpb movl 0.010526315789473684
e not lea 0.47619047619047616
e ja pop 0.018518518518518517
e movw movw 0.3333333333333333
e jl test 0.024390243902439025
e or movsbl 0.015873015873015872
e call sub 0.03457869634340222
e movb jbe 0.003125
e sar imul 0.44
e nop fmuls 0.00039154267815191856
e or ljmp 0.015873015873015872
e cmp movzbl 0.0035252643948296123
e pop inc 0.006257822277847309
e cmpl jg 0.005291005291005291
e fistpll fldcw 1.0
e imul imul 0.024390243902439025
e test sete 0.016129032258064516
e jb sub 0.023809523809523808
e or cmp 0.031746031746031744
e push dec 0.0004434589800443459
e dec jne 0.25925925925925924
e ja movzbl 0.07407407407407407
e movsbl movsbl 0.04
e cmpl setge 0.015873015873015872
e and and 0.05384615384615385
e call testb 0.005564387917329093
e jmp nop 0.3562874251497006
e or mov 0.24603174603174602
e sub leave 0.08387096774193549
e flds flds 0.18181818181818182
e fldcw mov 0.5
e test je 0.5090725806451613
e addl add 0.13043478260869565
e movl je 0.011923276308968377
e pop je 0.0037546933667083854
e push movzbl 0.0008869179600886918
e cmpl jmp 0.005291005291005291
e fstp movl 0.03333333333333333
e cmc and 0.5
e jl jmp 0.04878048780487805
e add add 0.22397891963109354
e pop jmp 0.026282853566958697
e test lea 0.0020161290322580645
e arpl scas 0.16666666666666666
e js cmp 0.08
e jae pushl 0.025
e shl movl 0.029411764705882353
e and add 0.14615384615384616
e movzbl movzwl 0.0041841004184100415
e bound add 0.5
e add dec 0.007905138339920948
e jae mov 0.45
e or and 0.007936507936507936
e cmp push 0.010575793184488837
e addl cmpl 0.043478260869565216
e addr16 add 1.0
e adc rclb 0.05
e arpl arpl 0.16666666666666666
e jge push 0.17857142857142858
e jl call 0.04878048780487805
e shlb mov 1.0
e cmp jg 0.01645123384253819
e jb add 0.09523809523809523
e movsbw mov 0.4117647058823529
e inc mov 0.09032258064516129
e xchg jg 0.006896551724137931
e jl lea 0.024390243902439025
e imul lea 0.12195121951219512
e movsb pop 0.5
e setne push 0.038461538461538464
e movsb sbb 0.5
e and movzbl 0.015384615384615385
e jne lea 0.051470588235294115
e cmovl mov 1.0
e shll mov 0.2222222222222222
e incl mov 0.2826086956521739
e inc ret 0.0064516129032258064
e jns mov 0.4
e xor mov 0.20435967302452315
e je mov 0.392274678111588
e call movl 0.0679650238473768
e xchg je 0.013793103448275862
e dec je 0.037037037037037035
e pushl inc 0.005235602094240838
e jge mov 0.32142857142857145
e idiv mov 0.375
e sub and 0.017741935483870968
e cmpl je 0.30687830687830686
e push imul 0.0013303769401330377
e xor add 0.043596730245231606
e jl pushl 0.12195121951219512
e adc add 0.35
e fucomip fstp 0.875
e xor xor 0.03814713896457766
e sete lea 0.0392156862745098
e add je 0.005270092226613966
e movb je 0.015625
e setb mov 1.0
e call incl 0.001589825119236884
e movb cmp 0.003125
e test not 0.0010080645161290322
e call or 0.003179650238473768
e movzbl imul 0.02092050209205021
e mov sbb 0.0002508780732563974
e cmovne cmovne 0.1
e pushl not 0.002617801047120419
e push movzwl 0.0008869179600886918
e pop lea 0.007509386733416771
e cmpl ja 0.005291005291005291
e add jmp 0.023715415019762844
e call xchg 0.000794912559618442
e seta mov 1.0
e decl decl 0.05263157894736842
e movw js 0.08333333333333333
e jl jle 0.024390243902439025
e addl mov 0.30434782608695654
e cmovae add 0.5
e xor inc 0.0653950953678474
e or jmp 0.03968253968253968
e call inc 0.000794912559618442
e movl jmp 0.026438569206842923
e movw jne 0.08333333333333333
e shl mov 0.27941176470588236
e push lea 0.013747228381374724
e test nop 0.0010080645161290322
e call and 0.0011923688394276629
e call sbb 0.000397456279809221
e ja push 0.018518518518518517
e cmove mov 0.47368421052631576
e incl incl 0.06521739130434782
e cmpl mov 0.12169312169312169
e ja andb 0.018518518518518517
e setne cmpl 0.038461538461538464
e test push 0.0010080645161290322
e div jmp 0.08333333333333333
e jge jmp 0.03571428571428571
e ja jne 0.018518518518518517
e cmovbe movzbl 0.3333333333333333
e scas add 0.5
e cmpl jae 0.021164021164021163
e leave jmp 0.37823834196891193
e movzwl jmp 0.02857142857142857
e je andb 0.0017167381974248926
e fnstcw movzwl 0.3333333333333333
e neg add 0.058823529411764705
e divl mov 0.4
e sar pushl 0.04
e cmp setg 0.0011750881316098707
e ja bsr 0.018518518518518517
e pop not 0.0012515644555694619
e ss add 1.0
e call movzwl 0.000397456279809221
e movb movzbl 0.06875
e movb mov 0.271875
e cmove jmp 0.15789473684210525
e push jg 0.0004434589800443459
e popf sbb 1.0
e test setne 0.006048387096774193
e sub movzbl 0.0016129032258064516
e xor rol 0.0027247956403269754
e aam add 0.5
e pushl lea 0.002617801047120419
e flds fldz 0.09090909090909091
e fildll mov 0.36363636363636365
e sub sbb 0.004838709677419355
e xor push 0.035422343324250684
e jle mov 0.5405405405405406
e jbe fld1 0.014492753623188406
e mov lea 0.02784746613146011
e jmp testb 0.0014970059880239522
e cmpw je 0.1951219512195122
e cmpl push 0.047619047619047616
e push jmp 0.010643015521064302
e pop add 0.008760951188986232
e test cmove 0.008064516129032258
e add sbb 0.01844532279314888
e orl sub 0.058823529411764705
e orl jmp 0.23529411764705882
e cmovbe jmp 0.3333333333333333
e movzwl mov 0.2857142857142857
e sar add 0.28
e cmp sbb 0.0011750881316098707
e cmp mov 0.14218566392479437
e shr lea 0.046875
e pop leave 0.025031289111389236
e fstp fstp 0.3
e xor jmp 0.08446866485013624
e push push 0.30643015521064304
e add andl 0.0013175230566534915
e fmuls mov 0.125
e addl movl 0.043478260869565216
e movl jne 0.0005184033177812338
e jae movzbl 0.0125
e jg lea 0.44
e add ret 0.005270092226613966
e jbe jmp 0.043478260869565216
e nop nop 0.7435395458104933
e jge add 0.07142857142857142
e incl sbb 0.021739130434782608
e ret mov 0.14482758620689656
e shr jmp 0.015625
e push add 0.011086474501108648
e cmpb cmovne 0.005263157894736842
e fiaddl testl 1.0
e or incl 0.07142857142857142
e div push 0.08333333333333333
e or lock 0.18253968253968253
e add movl 0.006587615283267457
e and push 0.17692307692307693
e mov jg 0.0003763171098845961
e or pop 0.007936507936507936
e cltd sbb 0.1
e sub ret 0.0016129032258064516
e jbe movsbl 0.014492753623188406
e call movzbl 0.0051669316375198724
e xchg xchg 0.496551724137931
e call call 0.019077901430842606
e neg push 0.11764705882352941
e jle lea 0.05405405405405406
e lods add 0.4
e and jmp 0.015384615384615385
e push je 0.0022172949002217295
e pushl mov 0.04450261780104712
e jne testb 0.007352941176470588
e test cmovne 0.0030241935483870967
e shl push 0.014705882352941176
e and pushl 0.015384615384615385
e cmpl sete 0.021164021164021163
e test js 0.018145161290322582
e adc adc 0.35
e movb xor 0.025
e movb sub 0.00625
e movzbl lea 0.03347280334728033
e add movzbl 0.022397891963109356
