t # 0
e jae shl 0.012345679012345678
e sete and 0.01694915254237288
e je lea 0.04293628808864266
e movw movw 0.25
e movb jne 0.01804123711340206
e movsbl add 0.10344827586206896
e ja nop 0.014705882352941176
e movsbl inc 0.034482758620689655
e fmuls mov 0.125
e pop cltd 0.0011061946902654867
e xor not 0.002277904328018223
e sar and 0.10714285714285714
e leave ret 0.6009389671361502
e or ret 0.006535947712418301
e push pushl 0.07608238755779739
e movw movb 0.0625
e setne mov 0.0625
e or movsbl 0.013071895424836602
e movb jmp 0.1211340206185567
e shr movswl 0.031746031746031744
e or incl 0.058823529411764705
e mov mov 0.40241779497098645
e movb movzbl 0.05670103092783505
e jl movsbl 0.021739130434782608
e fiaddl testl 1.0
e addl cmpl 0.06666666666666667
e pop idiv 0.0011061946902654867
e div push 0.08333333333333333
e push imul 0.0012610340479192938
e cltd sbb 0.1
e call movl 0.0704656862745098
e movsbl cmp 0.034482758620689655
e test je 0.504973221117062
e repz sete 0.15384615384615385
e xor leave 0.004555808656036446
e neg push 0.11764705882352941
e or inc 0.06535947712418301
e add cltd 0.0011890606420927466
e sar mov 0.07142857142857142
e jbe fld1 0.0125
e or mov 0.23529411764705882
e mov incb 9.671179883945841e-05
e xor rep 0.004555808656036446
e lods add 0.4
e cmp cmovbe 0.0010362694300518134
e orl mov 0.24
e nop jg 0.00029976019184652276
e cmpb je 0.375
e call xchg 0.0006127450980392157
e and movl 0.09271523178807947
e call orl 0.0009191176470588235
e add movzbl 0.020214030915576695
e jbe jmp 0.0375
e jge cmp 0.03333333333333333
e call lea 0.04411764705882353
e jbe movzbl 0.0375
e cmpb push 0.008620689655172414
e jge mov 0.3
e adc adc 0.35
e cmove jmp 0.10714285714285714
e push lea 0.014291719209751997
e call inc 0.0006127450980392157
e cmpl movl 0.014285714285714285
e pop lea 0.012168141592920354
e movzbl cmove 0.0036363636363636364
e jmp jne 0.0005549389567147614
e shl and 0.028985507246376812
e cmovne mov 0.2631578947368421
e andl andl 0.1
e cmp jg 0.014507772020725389
e push inc 0.0012610340479192938
e andl mov 0.35
e setg movzbl 1.0
e cmpl jb 0.004761904761904762
e pop not 0.0011061946902654867
e sub movl 0.07398568019093078
e test jg 0.03136954858454476
e js cmp 0.07407407407407407
e subl mov 0.16666666666666666
e insl sbb 1.0
e arpl push 0.16666666666666666
e jmp fmuls 0.0005549389567147614
e inc mov 0.09210526315789473
e push ret 0.0016813787305590584
e movsbl lea 0.034482758620689655
e cmp je 0.3077720207253886
e fstp mov 0.1
e shl push 0.014492753623188406
e cmp cmovb 0.0010362694300518134
e movzbl ret 0.0036363636363636364
e sub imul 0.0011933174224343676
e jae cmp 0.037037037037037035
e movb not 0.002577319587628866
e or ljmp 0.013071895424836602
e inc movl 0.013157894736842105
e or pop 0.006535947712418301
e fxch fucomi 0.5714285714285714
e jbe add 0.0125
e shrd shr 1.0
e flds mov 0.09090909090909091
e cs push 1.0
e jge add 0.06666666666666667
e jb add 0.12244897959183673
e add add 0.20689655172413793
e jl lea 0.021739130434782608
e pushl lea 0.0025974025974025974
e pop pop 0.5022123893805309
e fxch fucomip 0.42857142857142855
e add shrl 0.0011890606420927466
e neg sbb 0.7647058823529411
e pushl mov 0.046753246753246755
e fucomi fstp 0.6
e mov jg 0.0002901353965183752
e call ret 0.005208333333333333
e sete mov 0.15254237288135594
e div mov 0.4166666666666667
e movl jmp 0.02250453720508167
e setb mov 0.3333333333333333
e orl xor 0.08
e arpl inc 0.16666666666666666
e jae movzbl 0.012345679012345678
e ja jne 0.029411764705882353
e jbe push 0.025
e add andl 0.0011890606420927466
e sar je 0.03571428571428571
e ror divl 1.0
e pop leave 0.022123893805309734
e movw jmp 0.125
e ja mov 0.3235294117647059
e add shll 0.0023781212841854932
e xor push 0.029612756264236904
e movb lea 0.03608247422680412
e test setne 0.00612088752869166
e test xchg 0.0022953328232593728
e fdivrp fstpl 1.0
t # 9
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v add add
v mov mov
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v cmove cmove
v sbb sbb
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v ljmp ljmp
v bsr bsr
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e movzwl imul 0.15625
e cmpw lea 0.021739130434782608
e mov imul 0.0012554321583775954
e xor cmpl 0.02727272727272727
e movsbl imul 0.034482758620689655
e sub lea 0.025240384615384616
e cmp sbb 0.004136504653567736
e fs inc 1.0
e cmove mov 0.39285714285714285
e jmp je 0.0005543237250554324
e andl jmp 0.2
e movw inc 0.0625
e or sub 0.013071895424836602
e rep mov 0.25
e movzbl imul 0.01818181818181818
e fnstcw mov 0.6666666666666666
e or movzbl 0.006535947712418301
e cmc add 0.5
e add shrl 0.0011961722488038277
e ja cmpw 0.014705882352941176
e movb test 0.041237113402061855
e cmpb mov 0.05172413793103448
e add mov 0.19976076555023922
e jg lea 0.5694444444444444
e call xor 0.013769889840881273
e cmpsl add 1.0
e shr imul 0.015873015873015872
e movb cmp 0.002577319587628866
e cltd idiv 0.7
e rolb xchg 1.0
e jmp lea 0.1457871396895787
e movb cmpw 0.005154639175257732
e js mov 0.4482758620689655
e pop sbb 0.0011061946902654867
e sub jmp 0.02283653846153846
e test jne 0.2151029748283753
e movb jae 0.005154639175257732
e cmp nop 0.002068252326783868
e call leave 0.017747858017135864
e fdivs flds 1.0
e or add 0.026143790849673203
e cmp jne 0.20165460186142709
e xor leave 0.004545454545454545
e jl cmpl 0.043478260869565216
e add jmp 0.02631578947368421
e cmova lea 1.0
e and inc 0.02
e jl pushl 0.10869565217391304
e jl mov 0.43478260869565216
e push ret 0.0016842105263157896
e sete shl 0.01694915254237288
e cmpl jg 0.014218009478672985
e and out 0.006666666666666667
e sar push 0.07142857142857142
e jmp fmuls 0.0005543237250554324
e ja cmp 0.029411764705882353
e and cltd 0.006666666666666667
e call movzwl 0.0003059975520195838
e jmp jmp 0.01164079822616408
e push movzwl 0.0008421052631578948
e movb xchg 0.005154639175257732
e shr lea 0.047619047619047616
e dec mov 0.14814814814814814
e push jmp 0.010526315789473684
e decl lea 0.05263157894736842
e movl jmp 0.022537259178480554
e jbe movsbl 0.0125
e in inc 1.0
e cmpl pop 0.004739336492890996
e test jns 0.0030511060259344014
e xor divl 0.006818181818181818
e push je 0.002105263157894737
e ja movl 0.014705882352941176
e xor jmp 0.08863636363636364
e call and 0.0009179926560587516
e or lea 0.013071895424836602
e sete movl 0.2033898305084746
e fld fmul 1.0
e incl decl 0.06521739130434782
e jl jmp 0.043478260869565216
e subl cmp 0.3333333333333333
e lods and 0.2
e pop ret 0.36283185840707965
e movw jne 0.0625
e shr jmp 0.015873015873015872
e movzbl decl 0.025454545454545455
e shr movzbl 0.3492063492063492
e push push 0.29978947368421055
e pop cmp 0.00663716814159292
e sub ret 0.001201923076923077
e fstp jmp 0.13333333333333333
e sub add 0.015625
e test movl 0.013729977116704805
e cmpl js 0.004739336492890996
e shll movzbl 0.7777777777777778
e cmpb cmovne 0.01293103448275862
e xchg sbb 0.0053475935828877
e movb ja 0.002577319587628866
e cmpl lea 0.009478672985781991
e cmp jmp 0.002068252326783868
e cbtw movl 1.0
e push imul 0.0012631578947368421
e call testb 0.004283965728274173
e pop dec 0.0011061946902654867
e incl jmp 0.10869565217391304
e xlat add 0.5
e addl sahf 0.03333333333333333
e and movzbl 0.013333333333333334
e jmp xchg 0.013303769401330377
e addl jmp 0.13333333333333333
e ret mov 0.1553784860557769
e orl push 0.08
e xlat sbb 0.5
e movzbl testb 0.007272727272727273
e test movzbl 0.0007627765064836003
e rep lea 0.25
e cmovae mov 0.5
e fmuls fmuls 0.125
e test js 0.018306636155606407
e inc mov 0.09395973154362416
e movb rep 0.002577319587628866
e ja movzbl 0.058823529411764705
e and and 0.04666666666666667
e setne jmp 0.09375
e cmpb setne 0.017241379310344827
e cmovne cmp 0.10526315789473684
e xchg je 0.0106951871657754
e sbb sbb 0.01818181818181818
e jne mov 0.35714285714285715
e fstp add 0.03333333333333333
e cmp cmovb 0.001034126163391934
e and pushl 0.02
e test sete 0.016018306636155607
e imul lea 0.11904761904761904
e setne push 0.03125
e and jne 0.013333333333333334
e addl nop 0.03333333333333333
e call movl 0.0700734394124847
e or arpl 0.006535947712418301
e jae push 0.024691358024691357
e divl jmp 0.2
e cmpl jae 0.018957345971563982
e or and 0.006535947712418301
e jae jmp 0.08641975308641975
e movzbl mov 0.33454545454545453
e pushl pushl 0.11428571428571428
e lea lea 0.07226277372262774
e cmp cmove 0.002068252326783868
e xchg jg 0.0053475935828877
e out inc 0.3333333333333333
e neg mov 0.058823529411764705
e repz jne 0.38461538461538464
e jl test 0.043478260869565216
e jmp jne 0.0005543237250554324
e sete pop 0.01694915254237288
e movb xor 0.02577319587628866
e movw mov 0.25
e movb sub 0.005154639175257732
e cmp jg 0.014477766287487074
e cmovne jmp 0.15789473684210525
e test add 0.0015255530129672007
e cmp xchg 0.004136504653567736
e inc not 0.006711409395973154
e add cltd 0.0011961722488038277
e movl jne 0.0003635041802980734
e subl jmp 0.16666666666666666
e sub imul 0.001201923076923077
e je jg 0.004140786749482402
e arpl add 0.16666666666666666
e cmpl push 0.04265402843601896
e xchg jne 0.0213903743315508
e cmpl ja 0.004739336492890996
e setne movzbl 0.375
e adc push 0.05
e addl add 0.1
e stos stos 0.5
e jbe lea 0.0625
e add shll 0.0023923444976076554
e setne cmpl 0.03125
e ja push 0.014705882352941176
e jb sub 0.08163265306122448
e ret lea 0.2549800796812749
e sub movzbl 0.002403846153846154
e call incl 0.0012239902080783353
e pop jmp 0.023230088495575223
e jl jne 0.043478260869565216
e pushl rep 0.0025974025974025974
e call mov 0.34485924112607097
e xor push 0.029545454545454545
e sete ret 0.01694915254237288
e ja lea 0.058823529411764705
e or cmpl 0.013071895424836602
e and movl 0.08666666666666667
e jns mov 0.5714285714285714
e pop andb 0.0011061946902654867
e sar shr 0.03571428571428571
e fmulp lea 1.0
e or cmpw 0.006535947712418301
e add lea 0.014354066985645933
e jmp imul 0.0005543237250554324
e setne add 0.0625
e ja pop 0.014705882352941176
e call push 0.06701346389228886
e cmp lea 0.011375387797311272
e add aaa 0.0011961722488038277
e movb call 0.04381443298969072
e stos mov 0.5
e jge jmp 0.03333333333333333
e repnz mov 0.8
e jae lea 0.012345679012345678
e daa inc 1.0
e and je 0.013333333333333334
e shl cmp 0.057971014492753624
e cmp jle 0.022750775594622543
e movzbl movzbl 0.025454545454545455
e jl push 0.10869565217391304
e mov movswl 9.657170449058426e-05
e shl mov 0.2898550724637681
e xor movzbl 0.00909090909090909
e cmpb movl 0.008620689655172414
e push pushl 0.07621052631578948
e setge lea 0.3333333333333333
e movzbl cltd 0.0036363636363636364
e gs inc 1.0
e sub movl 0.0733173076923077
e call jmp 0.09210526315789473
e add sbb 0.01674641148325359
e out add 0.3333333333333333
e push add 0.010526315789473684
e cmpb lea 0.017241379310344827
e inc jmp 0.08053691275167785
e or movl 0.013071895424836602
e aam adc 0.5
e movl movl 0.4278444202108324
e movb je 0.015463917525773196
e test jge 0.0038138825324180014
e inc ret 0.006711409395973154
e pushl not 0.0025974025974025974
e seta mov 0.3333333333333333
e push jne 0.0029473684210526317
e jle mov 0.42857142857142855
e or repnz 0.0392156862745098
e add xchg 0.0023923444976076554
e or jmp 0.0392156862745098
e xor shr 0.0022727272727272726
e je jle 0.0006901311249137336
e pop movzbl 0.0011061946902654867
e div add 0.16666666666666666
e jbe sub 0.0125
e jae mov 0.4444444444444444
e jae andl 0.012345679012345678
e ja shl 0.014705882352941176
e sub leave 0.078125
e cmpb cmove 0.004310344827586207
e pushl movl 0.0025974025974025974
e fstp fmuls 0.03333333333333333
e cmp mov 0.13960703205791106
e push dec 0.0004210526315789474
e nop mov 0.002706766917293233
e movb mov 0.26288659793814434
e test cmove 0.006864988558352402
e cmpl jne 0.33175355450236965
e sar imul 0.39285714285714285
e nop jne 0.0003007518796992481
e dec testb 0.037037037037037035
e repz movl 0.038461538461538464
e movsbl mov 0.5172413793103449
e shl dec 0.014492753623188406
e jl cmp 0.10869565217391304
e setge dec 0.6666666666666666
e cmp setg 0.001034126163391934
e test push 0.0007627765064836003
e lods sbb 0.4
e jge push 0.16666666666666666
e adc inc 0.1
e dec movl 0.037037037037037035
e decl mov 0.15789473684210525
e shl sub 0.043478260869565216
e fucomi jbe 0.4
e rclb add 1.0
e or lock 0.27450980392156865
e div movzbl 0.08333333333333333
e test jg 0.031273836765827616
e arpl out 0.16666666666666666
e xor or 0.03409090909090909
e movl nop 0.0007270083605961468
e addl mov 0.3333333333333333
e shl movl 0.028985507246376812
e add jg 0.0023923444976076554
e incl lea 0.021739130434782608
e repz seta 0.07692307692307693
e je testb 0.0027605244996549345
e movzbl movl 0.007272727272727273
e inc movl 0.013422818791946308
e cmpb sbb 0.01293103448275862
e add movl 0.007177033492822967
e sete cmp 0.0847457627118644
e jmp movswl 0.0005543237250554324
e ja jmp 0.20588235294117646
e fstp nop 0.03333333333333333
e cmpb movb 0.017241379310344827
e call pop 0.0055079559363525096
e xor not 0.0022727272727272726
e push movzbl 0.0008421052631578948
e cmpl setge 0.014218009478672985
e not lea 0.47619047619047616
e call sub 0.056303549571603426
e test nop 0.002288329519450801
e pop je 0.00331858407079646
e sar add 0.25
e jge inc 0.06666666666666667
e or cmp 0.026143790849673203
e or shl 0.006535947712418301
e movl lea 0.005089058524173028
e cmpl jge 0.004739336492890996
e shl add 0.18840579710144928
e call inc 0.0006119951040391676
e sub mov 0.36658653846153844
e fistpll fldcw 1.0
e pop mov 0.025442477876106196
e cmpl jle 0.009478672985781991
e test lea 0.0038138825324180014
e call pushl 0.012545899632802938
e dec jne 0.25925925925925924
e sete jmp 0.1016949152542373
e pop inc 0.00331858407079646
e and dec 0.006666666666666667
e cmp rep 0.001034126163391934
e cmpb sete 0.021551724137931036
e pop sub 0.0011061946902654867
e xchg mov 0.09090909090909091
e sete push 0.01694915254237288
e jbe flds 0.0375
e flds flds 0.18181818181818182
e fldcw mov 0.5
e movb jbe 0.002577319587628866
e movsbl movl 0.06896551724137931
e jmp nop 0.376940133037694
e movb movb 0.07989690721649484
e cmovne cmovne 0.05263157894736842
e cmpb jne 0.4525862068965517
e setne inc 0.03125
e shl jmp 0.014492753623188406
e movb pop 0.002577319587628866
e shl lea 0.07246376811594203
e call orl 0.0009179926560587516
e movzbl movzwl 0.0036363636363636364
e addl and 0.03333333333333333
e xor rep 0.004545454545454545
e fstp movl 0.03333333333333333
e cmc and 0.5
e movb add 0.041237113402061855
e jne testb 0.006157635467980296
e arpl scas 0.16666666666666666
e js lea 0.4482758620689655
e xor shl 0.004545454545454545
e push testb 0.0004210526315789474
e call or 0.004589963280293758
e je mov 0.4334023464458247
e jne lea 0.05541871921182266
e test mov 0.15560640732265446
e inc inc 0.06040268456375839
e bound add 0.5
e test jle 0.007627765064836003
e mov jg 0.0002897151134717528
e addl cmp 0.16666666666666666
e xor dec 0.004545454545454545
e cmovne add 0.10526315789473684
e shl movzbl 0.043478260869565216
e movsbl movsbl 0.034482758620689655
e sub push 0.02403846153846154
e and mov 0.17333333333333334
e call movzbl 0.006731946144430845
e repz je 0.2692307692307692
e nop jg 0.0003007518796992481
e mov mov 0.4024142926122646
e addr16 add 1.0
e adc rclb 0.05
e arpl arpl 0.16666666666666666
e movzbl jmp 0.08727272727272728
e shlb mov 1.0
e xor lea 0.02727272727272727
e cmpw je 0.1956521739130435
e movsbw mov 0.4117647058823529
e add popa 0.0023923444976076554
e push movl 0.0046315789473684215
e shr mov 0.19047619047619047
e jge movl 0.03333333333333333
e movsb pop 0.5
e movsb sbb 0.5
e add movzbl 0.02033492822966507
e cmp adc 0.001034126163391934
e xor add 0.038636363636363635
e movsbl and 0.034482758620689655
e orl orl 0.04
e cmovl mov 1.0
e jb faddp 0.02040816326530612
e shll mov 0.2222222222222222
e incl mov 0.2826086956521739
e imul imul 0.023809523809523808
e call decl 0.0003059975520195838
e jb lea 0.04081632653061224
e shr jne 0.015873015873015872
e dec je 0.037037037037037035
e je andb 0.0013802622498274672
e pop pushl 0.0011061946902654867
e idiv mov 0.375
e mov sbb 0.0002897151134717528
e movl fildll 0.0003635041802980734
e xor pop 0.075
e adc add 0.35
e fucomip fstp 0.875
e cmpl jb 0.004739336492890996
e cmp je 0.3081695966907963
e xor sub 0.015909090909090907
e add es 0.0011961722488038277
e and add 0.16
e sete sub 0.01694915254237288
