t # 0
e movzbl decl 0.04242424242424243
e jbe mov 0.5230769230769231
e or lea 0.007042253521126761
e ror divl 1.0
e sar je 0.03571428571428571
e ja cmp 0.03636363636363636
e cmove mov 0.35714285714285715
e movw jmp 0.125
e xchg jg 0.006802721088435374
e test cmove 0.0029411764705882353
e nop lea 0.024725274725274724
e movb mov 0.23115577889447236
e sete lea 0.024390243902439025
e or cmpl 0.014084507042253521
e fdivrp fstpl 1.0
t # 9
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v mov mov
v add add
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v ljmp ljmp
v bsr bsr
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e and inc 0.024
e movzwl imul 0.15625
e jmp mov 0.18027961736571008
e ja shl 0.017857142857142856
e xor xor 0.03899721448467967
e cmpl pop 0.005235602094240838
e add movl 0.005326231691078562
e pushl inc 0.0026246719160104987
e cmpb lea 0.014778325123152709
e fs inc 1.0
e inc jmp 0.07894736842105263
e andl jmp 0.2
e mov mul 0.0004885794552339074
e cmpl jle 0.010471204188481676
e or push 0.02
e xor not 0.002785515320334262
e movb xor 0.024922118380062305
e and dec 0.008
e sub mov 0.3990461049284579
e fnstcw mov 0.6666666666666666
e movzbl cltd 0.003968253968253968
e cmc add 0.5
e movb test 0.04672897196261682
e jbe xchg 0.014492753623188406
e ja cmp 0.03571428571428571
e sete shl 0.02
e addl cmp 0.13043478260869565
e cmpsl add 1.0
e cmovne mov 0.1
e or repnz 0.04
e test push 0.0009823182711198428
e cmpl je 0.29842931937172773
e xor shr 0.002785515320334262
e cmp rep 0.0011668611435239206
e sub lea 0.030206677265500796
e or je 0.02
e rolb xchg 1.0
e shr imul 0.016129032258064516
e cltd idiv 0.7
e cmp movzbl 0.003500583430571762
e pop je 0.004
e add add 0.2210386151797603
e add aaa 0.0013315579227696406
e pop inc 0.004
e fdivs flds 1.0
e or ljmp 0.013333333333333334
e ret lea 0.2376237623762376
e movw movb 0.14285714285714285
e pushl rep 0.0026246719160104987
e movb xchg 0.006230529595015576
e sete mov 0.1
e cmova lea 1.0
e jbe cmp 0.08695652173913043
e and movl 0.072
e cmpb sete 0.024630541871921183
e shl jmp 0.014925373134328358
e jae push 0.025
e shl sub 0.04477611940298507
e dec mov 0.14814814814814814
e sub push 0.03179650238473768
e decl lea 0.05263157894736842
e addl and 0.043478260869565216
e in inc 1.0
e xor cmpl 0.033426183844011144
e push jmp 0.010854816824966078
e jne mov 0.3563380281690141
e sub movzbl 0.001589825119236884
e ja push 0.017857142857142856
e movb jae 0.006230529595015576
e cmp jmp 0.002333722287047841
e sete lea 0.04
e repz seta 0.05263157894736842
e movw jmp 0.14285714285714285
e call testb 0.005403319181783096
e fld fmul 1.0
e cmpl setge 0.015706806282722512
e incl lea 0.022222222222222223
e subl cmp 0.3333333333333333
e lods and 0.2
e cmpb jne 0.458128078817734
e movzbl jmp 0.09523809523809523
e pop cmp 0.008
e rep mov 0.2222222222222222
e push add 0.011307100859339666
e add lea 0.014647137150466045
e xor pop 0.07242339832869081
e xor sub 0.016713091922005572
e fstp jmp 0.13333333333333333
e ja lea 0.05357142857142857
e test lea 0.0019646365422396855
e call neg 0.0015438054805094559
e jl jmp 0.05128205128205128
e pop push 0.006666666666666667
e shr lea 0.04838709677419355
e shll movzbl 0.7777777777777778
e cmp cmovb 0.0011668611435239206
e sar je 0.04
e cbtw movl 1.0
e sar push 0.08
e movb cmpw 0.006230529595015576
e xlat add 0.5
e push push 0.31252826775214837
e movb cmp 0.003115264797507788
e jmp jmp 0.014716703458425313
e xlat sbb 0.5
e leave jmp 0.3614457831325301
e movsbl add 0.10714285714285714
e pop ret 0.3453333333333333
e cmovae mov 0.5
e pop andb 0.0013333333333333333
e fmuls fmuls 0.125
e cmpb cmovne 0.0049261083743842365
e sete cmp 0.08
e push ret 0.0004522840343735866
e movl mov 0.2786177105831533
e jmp jne 0.0007358351729212656
e push mov 0.24378109452736318
e call andl 0.0011578541103820917
e mov sbb 0.0002442897276169537
e repz add 0.05263157894736842
e fstp add 0.03333333333333333
e call dec 0.00038595137012736397
e mov mov 0.4068645413460364
e shl movzbl 0.04477611940298507
e test jge 0.004911591355599214
e jae fnstcw 0.0125
e or sub 0.013333333333333334
e xor or 0.04178272980501393
e pop leave 0.02666666666666667
e jmp lea 0.13833701250919794
e test cmovne 0.0029469548133595285
e add es 0.0013315579227696406
e add sbb 0.018641810918774968
e divl jmp 0.2
e and je 0.008
e movl fildll 0.0005399568034557236
e inc ret 0.006578947368421052
e out inc 0.3333333333333333
e cmpl js 0.005235602094240838
e call xchg 0.0007719027402547279
e jbe movl 0.014492753623188406
e neg mov 0.058823529411764705
e or cmpl 0.013333333333333334
e movl jne 0.0005399568034557236
e add hlt 0.0013315579227696406
e test jns 0.0029469548133595285
e rep lea 0.1111111111111111
e shl dec 0.014925373134328358
e movzbl testb 0.007936507936507936
e call movswl 0.0007719027402547279
e jmp xchg 0.012509197939661517
e jge movl 0.03571428571428571
e sub and 0.01589825119236884
e or and 0.006666666666666667
e jae andl 0.0125
e call lea 0.04438440756464686
e subl jmp 0.16666666666666666
e orl mov 0.17647058823529413
e arpl add 0.16666666666666666
e incl sbb 0.022222222222222223
e repz sete 0.21052631578947367
e adc push 0.05
e jge cmp 0.03571428571428571
e stos stos 0.5
e cmovne add 0.2
e jl mov 0.41025641025641024
e cmp jg 0.014002333722287048
e sete pop 0.02
e sub sub 0.011128775834658187
e and jmp 0.016
e call pushl 0.015824006175221922
e sub leave 0.07313195548489666
e xor cmp 0.08356545961002786
e movw movw 0.2857142857142857
e sete ret 0.02
e jae lea 0.0125
e or or 0.03333333333333333
e orl orl 0.058823529411764705
e pop pushl 0.0013333333333333333
e jbe sub 0.014492753623188406
e or add 0.02666666666666667
e test jle 0.004911591355599214
e mov jg 0.00036643459142543056
e jbe push 0.028985507246376812
e pop not 0.0013333333333333333
e pop sbb 0.0013333333333333333
e pop movzbl 0.0013333333333333333
e and and 0.056
e xor dec 0.005571030640668524
e pushl pushl 0.11548556430446194
e fmulp lea 1.0
e cmpb setne 0.014778325123152709
e jge movzbl 0.03571428571428571
e inc inc 0.05921052631578947
e incl jmp 0.1111111111111111
e push lea 0.014020805065581185
e stos mov 0.5
e repnz mov 0.8
e test movzbl 0.0009823182711198428
e daa inc 1.0
e cmpb sbb 0.009852216748768473
e cmp cmovl 0.0011668611435239206
e nop mov 0.003432003432003432
e sete and 0.02
e jl jle 0.02564102564102564
e orl xor 0.11764705882352941
e sar mov 0.04
e movzbl movzbl 0.023809523809523808
e movl je 0.011339092872570195
e test nop 0.0009823182711198428
e add shrl 0.0013315579227696406
e call and 0.0011578541103820917
e add jg 0.002663115845539281
e pushl not 0.0026246719160104987
e movsbl movsbl 0.03571428571428571
e movb lea 0.040498442367601244
e test xchg 0.0029469548133595285
e setge lea 0.3333333333333333
e gs inc 1.0
e push cltd 0.0004522840343735866
e cmpl jge 0.005235602094240838
e movw pop 0.14285714285714285
e shr mov 0.1935483870967742
e out add 0.3333333333333333
e setne inc 0.038461538461538464
e je fmuls 0.0008453085376162299
e sub add 0.012718600953895072
e ja movzbl 0.07142857142857142
e shr movswl 0.03225806451612903
e jge inc 0.07142857142857142
e call sbb 0.00038595137012736397
e cmp xchg 0.003500583430571762
e xchg jne 0.023076923076923078
e add cltd 0.0013315579227696406
e jg lea 0.6212121212121212
e aam adc 0.5
e ja jmp 0.17857142857142858
e cmpb push 0.009852216748768473
e repz je 0.21052631578947367
e jbe movzbl 0.028985507246376812
e xor rol 0.002785515320334262
e movb ja 0.003115264797507788
e add ret 0.005326231691078562
e test mov 0.137524557956778
e cmp sbb 0.0011668611435239206
e orl push 0.11764705882352941
e ja cmpw 0.017857142857142856
e movzbl movl 0.003968253968253968
e div add 0.16666666666666666
e add je 0.019973368841544607
e add pusha 0.0013315579227696406
e fstp fmuls 0.03333333333333333
e call leave 0.018139714395986106
e movb movzbl 0.06853582554517133
e ja nop 0.017857142857142856
e sar and 0.08
e jbe mov 0.5217391304347826
e sub je 0.006359300476947536
e or inc 0.06666666666666667
e movl jmp 0.026997840172786176
e push jg 0.0004522840343735866
e lea lea 0.07585568917668825
e cmp jb 0.024504084014002333
e dec testb 0.037037037037037035
e jl lea 0.02564102564102564
e cmpb mov 0.04433497536945813
e ja movl 0.017857142857142856
e and mov 0.184
e movb je 0.01557632398753894
e jbe flds 0.043478260869565216
e xor leave 0.008356545961002786
e jae jmp 0.0875
e setge dec 0.6666666666666666
e lods sbb 0.4
e adc inc 0.1
e decl mov 0.15789473684210525
e dec movl 0.037037037037037035
e push inc 0.0013568521031207597
e ja sub 0.03571428571428571
e fucomi jbe 0.4
e jb mov 0.25
e add movzbl 0.022636484687083888
e js mov 0.391304347826087
e movl sbb 0.0005399568034557236
e rclb add 1.0
e add jns 0.0013315579227696406
e div movzbl 0.08333333333333333
e jmp movswl 0.0007358351729212656
e mov lea 0.026994014901673385
e pop cltd 0.0013333333333333333
e call cmpl 0.01273639521420301
e arpl out 0.16666666666666666
e addl jmp 0.13043478260869565
e cmpb je 0.39408866995073893
e shr jne 0.016129032258064516
e sub jmp 0.014308426073131956
e or shl 0.006666666666666667
e movzbl ret 0.003968253968253968
e and out 0.008
e cmp cmovbe 0.0011668611435239206
e or incl 0.06
e test jne 0.22986247544204322
e repz jne 0.42105263157894735
e movzbl cmove 0.003968253968253968
e call movsbl 0.0007719027402547279
e setne mov 0.07692307692307693
e inc lea 0.006578947368421052
e sete add 0.14
e fstp nop 0.03333333333333333
e addl sahf 0.043478260869565216
e pop idiv 0.0013333333333333333
e call add 0.020841373986877652
e shl cmp 0.05970149253731343
e mov incb 0.00012214486380847684
e cmp mov 0.1353558926487748
e setne add 0.038461538461538464
e not lea 0.47619047619047616
e add xchg 0.002663115845539281
e call sub 0.04091084523350058
e jmp fmuls 0.0007358351729212656
e sub movl 0.06677265500794913
e sar imul 0.44
e je testb 0.0033812341504649195
e push imul 0.0013568521031207597
e cmpl jb 0.005235602094240838
e or jmp 0.03333333333333333
e imul imul 0.024390243902439025
e fistpll fldcw 1.0
e or pop 0.006666666666666667
e movl lea 0.0064794816414686825
e test js 0.01768172888015717
e cmpl jae 0.020942408376963352
e incl decl 0.06666666666666667
e dec jne 0.25925925925925924
e movw jne 0.14285714285714285
e add jmp 0.023968042609853527
e movl nop 0.0005399568034557236
e movb not 0.003115264797507788
e xor push 0.036211699164345405
e flds flds 0.18181818181818182
e fldcw mov 0.5
e cmp lea 0.012835472578763127
e addl add 0.13043478260869565
e movzbl mov 0.34523809523809523
e pushl jmp 0.013123359580052493
e movb movb 0.07476635514018691
e call decl 0.00038595137012736397
e jl cmp 0.1282051282051282
e call orl 0.0011578541103820917
e movzbl lea 0.031746031746031744
e fstp movl 0.03333333333333333
e cmc and 0.5
e incl incl 0.06666666666666667
e inc xchg 0.006578947368421052
e jb jmp 0.05
e shr jmp 0.016129032258064516
e arpl scas 0.16666666666666666
e jae pushl 0.025
e jb lea 0.05
e movb movl 0.16822429906542055
e push movzwl 0.0009045680687471732
e jb add 0.1
e movsbl mov 0.5357142857142857
e bound add 0.5
e jae mov 0.45
e push jne 0.003165988240615106
e movl andb 0.0005399568034557236
e call nop 0.013508297954457738
e addl cmpl 0.043478260869565216
e add lcall 0.0013315579227696406
e jl pushl 0.1282051282051282
e addr16 add 1.0
e arpl arpl 0.16666666666666666
e adc rclb 0.05
e jge push 0.17857142857142858
e shlb mov 1.0
e cmpl jne 0.35602094240837695
e add andl 0.0013315579227696406
e movsbw mov 0.4117647058823529
e jne lea 0.05211267605633803
e inc not 0.006578947368421052
e imul lea 0.12195121951219512
e movsb pop 0.5
e push je 0.002261420171867933
e setne push 0.038461538461538464
e movsb sbb 0.5
e sub sbb 0.0047694753577106515
e xor lea 0.022284122562674095
e call incl 0.0015438054805094559
e cmovl mov 1.0
e or cmp 0.02666666666666667
e shll mov 0.2222222222222222
e or cmpw 0.006666666666666667
e jl push 0.1282051282051282
e jns mov 0.4
e jle mov 0.5555555555555556
e shl and 0.029850746268656716
e dec je 0.037037037037037035
e call jmp 0.09185642609031262
e cmpl ja 0.005235602094240838
e jge mov 0.32142857142857145
e pop mov 0.02266666666666667
e shr movzbl 0.3548387096774194
e idiv mov 0.375
e test jg 0.04027504911591356
e movw inc 0.14285714285714285
e adc add 0.35
e fucomip fstp 0.875
e movb pop 0.003115264797507788
e test setne 0.0068762278978389
e jl cmpl 0.05128205128205128
e setb mov 1.0
e xor repnz 0.005571030640668524
e cmpl jmp 0.005235602094240838
e js lea 0.4782608695652174
e xchg xchg 0.46153846153846156
e cmpl sete 0.020942408376963352
e pop dec 0.0013333333333333333
e call movzbl 0.0061752219220378235
e cmovne cmovne 0.1
e setne jmp 0.11538461538461539
e ja andb 0.017857142857142856
e jb faddp 0.025
e xor mov 0.20612813370473537
e add shll 0.002663115845539281
e seta mov 1.0
e xchg je 0.015384615384615385
e call inc 0.0007719027402547279
e decl decl 0.05263157894736842
e or lock 0.28
e or mov 0.24
e addl mov 0.30434782608695654
e cmovae add 0.5
e movb add 0.040498442367601244
e je jg 0.00422654268808115
e sete movzbl 0.02
e movsbl imul 0.03571428571428571
e js cmp 0.08695652173913043
e cmove mov 0.47368421052631576
e call orb 0.00038595137012736397
e jbe add 0.014492753623188406
e nop nop 0.7318747318747318
e nop lea 0.02917202917202917
e cmp je 0.30921820303383896
e xor jmp 0.08635097493036212
e movsbl movl 0.07142857142857142
e setne cmpl 0.038461538461538464
e and cltd 0.008
e div jmp 0.08333333333333333
e jge jmp 0.03571428571428571
e cmovbe movzbl 0.3333333333333333
e scas add 0.5
e cmp adc 0.0011668611435239206
e call xor 0.014280200694712466
e sete jmp 0.12
e fnstcw movzwl 0.3333333333333333
e jmp testb 0.0014716703458425313
e neg add 0.058823529411764705
e nop fmuls 0.000429000429000429
e xor and 0.008356545961002786
e sar pushl 0.04
e divl mov 0.4
e add dec 0.007989347536617843
e and pushl 0.016
e pop jmp 0.028
e jb fstp 0.025
e push testb 0.0004522840343735866
e test sete 0.014734774066797643
e xor movl 0.04178272980501393
e movb jbe 0.003115264797507788
e call push 0.08375144731763798
e sub inc 0.006359300476947536
e ss add 1.0
e push pushl 0.08186341022161918
e sete movl 0.16
e sub ret 0.001589825119236884
e jb sub 0.025
e jle lea 0.05555555555555555
e cmove jmp 0.15789473684210525
e popf sbb 1.0
e pop sub 0.0013333333333333333
e je mov 0.4074387151310228
e and add 0.152
e cmp push 0.010501750291715286
e aam add 0.5
e setne movzbl 0.3076923076923077
e movzwl jmp 0.03125
e flds fldz 0.09090909090909091
e fildll mov 0.36363636363636365
e and push 0.168
e and shr 0.024
e inc dec 0.013157894736842105
e movzwl mov 0.3125
e test add 0.0019646365422396855
e movsbl inc 0.03571428571428571
e mov testb 0.0008550140466593379
e jbe fld1 0.014492753623188406
e add popa 0.002663115845539281
e mov movswl 0.00012214486380847684
e cmpw je 0.1951219512195122
e and jne 0.008
e jl movsbl 0.02564102564102564
e add shr 0.0013315579227696406
e call movl 0.0609803164801235
e orl sub 0.058823529411764705
e orl jmp 0.23529411764705882
e cmovbe jmp 0.3333333333333333
e pushl mov 0.04461942257217848
e pop lea 0.008
e ja jne 0.017857142857142856
e sar add 0.28
e movsbl sub 0.07142857142857142
e test not 0.0009823182711198428
e fstp fstp 0.3
e pop pop 0.5066666666666667
e xor inc 0.06685236768802229
e je lea 0.04057480980557904
e je jle 0.0008453085376162299
e sete push 0.02
e xchg jg 0.007692307692307693
e movl movl 0.41630669546436283
e fmuls mov 0.125
e test je 0.5029469548133595
e addl movl 0.043478260869565216
e incl mov 0.28888888888888886
e jmp nop 0.33922001471670343
e cmpl lea 0.010471204188481676
e jae movzbl 0.0125
e call or 0.005403319181783096
e jbe jmp 0.043478260869565216
e jmp je 0.0007358351729212656
e ja bsr 0.017857142857142856
e jge add 0.07142857142857142
e movzbl decl 0.027777777777777776
e add inc 0.033288948069241014
e fiaddl testl 1.0
e jmp imul 0.0007358351729212656
e mov imul 0.0014657383657017222
e div push 0.08333333333333333
e sub imul 0.001589825119236884
e jne testb 0.007042253521126761
e movzbl movzwl 0.003968253968253968
e cltd sbb 0.1
e call call 0.015052103434967195
e jbe movsbl 0.014492753623188406
e pushl lea 0.0026246719160104987
e ret mov 0.1608910891089109
