t # 0
e mov sbb 0.00025700334104343357
e cmpl movl 0.015706806282722512
e incl lea 0.025
e push movl 0.004888888888888889
e call jmp 0.06658832745789267
e cmp lea 0.00966183574879227
e neg push 0.11764705882352941
e orl xor 0.09090909090909091
e cmpb sbb 0.0111731843575419
e repz je 0.35714285714285715
e sete movl 0.2558139534883721
e nop fmuls 0.00037593984962406017
e cmp xchg 0.0024154589371980675
e xor or 0.0106951871657754
e or cmp 0.05555555555555555
e rep mov 0.3157894736842105
e push push 0.30533333333333335
e jl jne 0.041666666666666664
e movl jmp 0.025477707006369428
e shl movl 0.031746031746031744
e call testb 0.0050920485703094395
e add movl 0.01263537906137184
e jmp xchg 0.015895953757225433
e jge add 0.03571428571428571
e call mov 0.30943987465726597
e js lea 0.125
e sete pop 0.023255813953488372
e js cmp 0.125
e pop idiv 0.001199040767386091
e nop jg 0.00037593984962406017
e pushl inc 0.0026109660574412533
e movzwl imul 0.1388888888888889
e or movsbl 0.027777777777777776
e and shr 0.02962962962962963
e call sbb 0.0003916960438699569
e divl imul 0.16666666666666666
e sub add 0.016224188790560472
e movzbl testb 0.009302325581395349
e movzbl lea 0.023255813953488372
e movb not 0.0030581039755351682
e and je 0.014814814814814815
e jl cmpl 0.041666666666666664
e orl orl 0.045454545454545456
e shl push 0.015873015873015872
e jae movl 0.2125
e insl sbb 1.0
e pop cltd 0.001199040767386091
e jl je 0.020833333333333332
e sub imul 0.0014749262536873156
e cmp push 0.00966183574879227
e jae cmp 0.0375
e sub leave 0.08259587020648967
e fstp mov 0.1
e xor shr 0.00267379679144385
e movsbl add 0.058823529411764705
e jae shl 0.0125
e xor and 0.008021390374331552
e pop sbb 0.001199040767386091
e shl sub 0.031746031746031744
e jb add 0.125
e fxch fucomi 0.5714285714285714
e shrd shr 1.0
e add shrl 0.0018050541516245488
e flds mov 0.09090909090909091
e pushl mov 0.04699738903394256
e shr mov 0.1875
e movb jne 0.021406727828746176
e push jmp 0.010222222222222223
e fxch fucomip 0.42857142857142855
e sar and 0.15789473684210525
e movzwl jmp 0.027777777777777776
e neg sbb 0.7647058823529411
e movw test 0.1
e pop dec 0.001199040767386091
e pop add 0.002398081534772182
e fucomi fstp 0.6
e movw jmp 0.05
e pushl jmp 0.013054830287206266
e je andb 0.0016736401673640166
e div mov 0.4166666666666667
e call nop 0.012925969447708578
e call movzwl 0.0003916960438699569
e jl movsbl 0.020833333333333332
e add cltd 0.0018050541516245488
e nop nop 0.7353383458646616
e call pushl 0.016059537798668234
e jbe movzbl 0.04477611940298507
e test xchg 0.001949317738791423
e ror divl 1.0
e test setne 0.003898635477582846
e test push 0.0009746588693957114
e movb add 0.04281345565749235
e cmpl push 0.03664921465968586
e jle lea 0.15384615384615385
e add sbb 0.019855595667870037
e test jns 0.003898635477582846
e pop leave 0.023980815347721823
e test nop 0.001949317738791423
e add inc 0.03429602888086643
e ja movl 0.019230769230769232
e fdivrp fstpl 1.0
t # 9
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v push push
v lea lea
v decl decl
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v out out
v shll shll
v je je
v movsbl movsbl
v cltd cltd
v mul mul
v add add
v mov mov
v faddp faddp
v fld1 fld1
v andb andb
v idivl idivl
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v cmove cmove
v sbb sbb
v movzwl movzwl
v xor xor
v ja ja
v not not
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v fmul fmul
v cmovb cmovb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v cmovle cmovle
v bsr bsr
v or or
v fnstcw fnstcw
v rep rep
v dec dec
v fmuls fmuls
e dec mov 0.15384615384615385
e test cmove 0.008620689655172414
e fs inc 1.0
e xchg xchg 0.5389221556886228
e andl jmp 0.2
e je jle 0.0008244023083264633
e or repnz 0.016129032258064516
e sub mov 0.40938511326860844
e xor rep 0.005319148936170213
e xor cmpl 0.02925531914893617
e movb pop 0.0028328611898017
e fnstcw mov 0.6666666666666666
e sar movzbl 0.05263157894736842
e movzbl jmp 0.08786610878661087
e push jmp 0.010295434198746643
e sete shl 0.02
e xor shr 0.0026595744680851063
e push push 0.306177260519248
e add andl 0.0017605633802816902
e cmp rep 0.0011668611435239206
e cltd idiv 0.7
e dec movl 0.038461538461538464
e sub add 0.01779935275080906
e cmp movzbl 0.003500583430571762
e jmp jmp 0.004341534008683068
e cmovle mov 1.0
e movb jbe 0.0028328611898017
e jl jmp 0.041666666666666664
e orl jmp 0.2608695652173913
e subl jmp 0.2857142857142857
e fdivs flds 1.0
e and je 0.014285714285714285
e xor dec 0.005319148936170213
e incl incl 0.075
e movzbl decl 0.029288702928870293
e cmova lea 1.0
e movsbl cmp 0.06666666666666667
e jbe cmp 0.109375
e movsbl movl 0.06666666666666667
e cmpl sete 0.015873015873015872
e or lea 0.03225806451612903
e call and 0.001195219123505976
e dec testb 0.038461538461538464
e or cmpw 0.016129032258064516
e sete add 0.08
e jae push 0.025
e movl nop 0.0008984725965858042
e movb lea 0.0339943342776204
e nop lea 0.022857142857142857
e decl lea 0.05263157894736842
e test lea 0.004789272030651341
e in inc 1.0
e add movzbl 0.02992957746478873
e ja movzbl 0.0784313725490196
e sar pushl 0.05263157894736842
e cmp jmp 0.002333722287047841
e cmpl jg 0.015873015873015872
e arpl push 0.2
e test mov 0.15229885057471265
e push movl 0.004923903312444047
e or cmpl 0.03225806451612903
e fld fmul 1.0
e push movzbl 0.0008952551477170994
e and push 0.19285714285714287
e call xchg 0.00039840637450199205
e pushl not 0.0026109660574412533
e movzwl imul 0.14285714285714285
e call inc 0.0007968127490039841
e cmpb sbb 0.010362694300518135
e sub movzwl 0.0016181229773462784
e xor xor 0.034574468085106384
e and jne 0.014285714285714285
e fstp jmp 0.13333333333333333
e repz sete 0.1875
e add popa 0.0035211267605633804
e movl lea 0.004492362982929021
e shll movzbl 0.7777777777777778
e inc not 0.007462686567164179
e arpl arpl 0.2
e cmp cmovb 0.0011668611435239206
e lods sbb 1.0
e movb mov 0.2719546742209632
e jb jmp 0.044444444444444446
e ja mov 0.3333333333333333
e and inc 0.02142857142857143
e cbtw movl 1.0
e movl mov 0.26235399820305483
e movb movzbl 0.06232294617563739
e cmpb movb 0.02072538860103627
e movb cmpw 0.0056657223796034
e call andl 0.001195219123505976
e cmpl pop 0.005291005291005291
e cmpl movl 0.010582010582010581
e ja cmp 0.0392156862745098
e push ret 0.0013428827215756492
e sar shr 0.05263157894736842
e sub lea 0.012944983818770227
e arpl scas 0.2
e add jns 0.0017605633802816902
e fmuls fmuls 0.125
e cmovae mov 0.5
e test not 0.0009578544061302681
e or movl 0.016129032258064516
e movw movw 0.13333333333333333
e sete cmp 0.08
e movb jae 0.0056657223796034
e ja andb 0.0196078431372549
e fstp add 0.03333333333333333
e cmpl jge 0.005291005291005291
e call pop 0.007569721115537849
e jae fnstcw 0.0125
e movl andb 0.0004492362982929021
e xor jmp 0.09042553191489362
e push add 0.005819158460161146
e add sbb 0.01936619718309859
e sub sbb 0.0048543689320388345
e shr jne 0.015625
e shl mov 0.24193548387096775
e jmp movswl 0.000723589001447178
e jbe mov 0.515625
e ja sub 0.058823529411764705
e addl movl 0.037037037037037035
e cmp xchg 0.005834305717619603
e rep lea 0.2631578947368421
e inc movl 0.014925373134328358
e test movzbl 0.0009578544061302681
e orl push 0.08695652173913043
e push imul 0.0013428827215756492
e jmp testb 0.001447178002894356
e cmpb je 0.3316062176165803
e neg mov 0.058823529411764705
e or or 0.03225806451612903
e and cltd 0.007142857142857143
e test js 0.013409961685823755
e xor xchg 0.0026595744680851063
e jmp fmuls 0.000723589001447178
e and movzbl 0.014285714285714285
e add shll 0.0035211267605633804
e call cmpl 0.011553784860557768
e cmpb lea 0.02072538860103627
e add je 0.0035211267605633804
e movzbl testb 0.008368200836820083
e pop not 0.0012033694344163659
e pop je 0.0036101083032490976
e jmp jne 0.000723589001447178
e cmpb cmovne 0.010362694300518135
e cmpl jne 0.3544973544973545
e push dec 0.0004476275738585497
e add incl 0.00528169014084507
e sar add 0.3684210526315789
e call pushl 0.016334661354581673
e jge movl 0.03571428571428571
e jae andl 0.0125
e sub jmp 0.008090614886731391
e incl jmp 0.125
e cmpl je 0.328042328042328
e ja jmp 0.21568627450980393
e repz movl 0.0625
e or movzbl 0.016129032258064516
e xor rol 0.0026595744680851063
e jge cmp 0.03571428571428571
e stos stos 0.5
e call movl 0.07330677290836653
e sete pop 0.02
e cmp jne 0.1750291715285881
e leave jmp 0.3894736842105263
e xchg sbb 0.005988023952095809
e add cltd 0.0017605633802816902
e jbe lea 0.046875
e movw inc 0.06666666666666667
e sete ret 0.02
e jae lea 0.0125
e nop jg 0.00038095238095238096
e movb movb 0.0821529745042493
e xor not 0.0026595744680851063
e jne lea 0.04505813953488372
e cmpw lea 0.024390243902439025
e jl test 0.020833333333333332
e mov lea 0.026454346988570694
e jmp je 0.000723589001447178
e sete mov 0.18
e mov mov 0.38410170797482984
e orl xor 0.08695652173913043
e ja lea 0.058823529411764705
e push sbb 0.0004476275738585497
e pushl lea 0.0026109660574412533
e inc ret 0.007462686567164179
e add shrl 0.0017605633802816902
e jns mov 0.5714285714285714
e xchg mov 0.08982035928143713
e js mov 0.631578947368421
e fmulp lea 1.0
e call decl 0.00039840637450199205
e jae mov 0.4625
e call neg 0.0015936254980079682
e jge movzbl 0.03571428571428571
e divl jmp 0.16666666666666666
e movl fildll 0.0004492362982929021
e or cmp 0.06451612903225806
e sete movl 0.22
e jle lea 0.09090909090909091
e js lea 0.10526315789473684
e stos mov 0.5
e push pushl 0.0810205908683975
e daa inc 1.0
e movb not 0.0028328611898017
e cmp cmovl 0.0011668611435239206
e jbe flds 0.046875
e jne testb 0.007267441860465116
e movzbl cltd 0.0041841004184100415
e setne cmpl 0.03571428571428571
e addl nop 0.037037037037037035
e sete and 0.02
e xor movl 0.06648936170212766
e call testb 0.0051792828685258965
e subl cmp 0.2857142857142857
e ja bsr 0.0196078431372549
e movl sbb 0.0004492362982929021
e jl cmp 0.10416666666666667
e shr imul 0.03125
e jmp nop 0.3748191027496382
e cmpb jne 0.49222797927461137
e pop sbb 0.0012033694344163659
e call mov 0.3155378486055777
e cmovne add 0.13333333333333333
e jbe xchg 0.015625
e setge lea 0.3333333333333333
e movb sub 0.0056657223796034
e movb movl 0.17563739376770537
e gs inc 1.0
e jb add 0.08888888888888889
e shl jmp 0.016129032258064516
e nop mov 0.0034285714285714284
e jge inc 0.07142857142857142
e push movzwl 0.0008952551477170994
e sub je 0.0048543689320388345
e jmp sbb 0.000723589001447178
e divl mov 0.3333333333333333
e call movzbl 0.005577689243027889
e push testb 0.0004476275738585497
e test cmovne 0.0028735632183908046
e seta mov 0.3333333333333333
e test je 0.5201149425287356
e jbe movzbl 0.03125
e pushl movl 0.0026109660574412533
e movl je 0.012578616352201259
e and pushl 0.007142857142857143
e sete lea 0.02
e test push 0.0009578544061302681
e cmp push 0.009334889148191364
e test jns 0.0038314176245210726
e div add 0.16666666666666666
e or movsbl 0.03225806451612903
e jl jle 0.020833333333333332
e addl cmp 0.14814814814814814
e add dec 0.008802816901408451
e cmp jg 0.019836639439906652
e xor lea 0.026595744680851064
e cmp cmove 0.002333722287047841
e inc jmp 0.08955223880597014
e movzbl lea 0.02092050209205021
e imul lea 0.15625
e fstp fmuls 0.03333333333333333
e pop inc 0.006016847172081829
e je lea 0.04534212695795548
e call cmp 0.0697211155378486
e call call 0.01752988047808765
e jl pushl 0.10416666666666667
e ja jne 0.0196078431372549
e sub sub 0.011326860841423949
e inc xchg 0.007462686567164179
e jl push 0.10416666666666667
e addl and 0.037037037037037035
e jae jmp 0.0875
e setge dec 0.6666666666666666
e movzbl movzbl 0.029288702928870293
e decl mov 0.15789473684210525
e add lea 0.01936619718309859
e shl cmp 0.06451612903225806
e movb cmp 0.0028328611898017
e fucomi jbe 0.4
e jbe jmp 0.046875
e pop sub 0.0012033694344163659
e sar push 0.10526315789473684
e div movzbl 0.08333333333333333
e movw pop 0.06666666666666667
e call xor 0.014741035856573706
e shr movzbl 0.34375
e je fmuls 0.0008244023083264633
e shr movswl 0.03125
e cmovne jmp 0.2
e cmp cmovbe 0.0011668611435239206
e jb lea 0.044444444444444446
e repz jne 0.3125
e movb jmp 0.11898016997167139
e nop jne 0.00038095238095238096
e cmpl lea 0.005291005291005291
e movw add 0.06666666666666667
e setne push 0.03571428571428571
e fstp nop 0.03333333333333333
e movb xchg 0.0056657223796034
e cmpb setne 0.015544041450777202
e movb test 0.0453257790368272
e shl lea 0.08064516129032258
e incl sbb 0.025
e test sete 0.018199233716475097
e pop cmp 0.007220216606498195
e ret mov 0.1492204899777283
e js movzwl 0.10526315789473684
e movb xor 0.028328611898016998
e movzbl mov 0.3514644351464435
e fistpll fldcw 1.0
e cmp je 0.31388564760793464
e xor sub 0.007978723404255319
e movl movl 0.4366576819407008
e sub movl 0.07605177993527508
e pushl rep 0.0026109660574412533
e sub movzbl 0.003236245954692557
e cmpl setge 0.015873015873015872
e xor inc 0.05851063829787234
e repz je 0.25
e movb call 0.04815864022662889
e jl mov 0.4166666666666667
e flds flds 0.18181818181818182
e cmp lea 0.012835472578763127
e inc inc 0.05223880597014925
e or and 0.016129032258064516
e fldcw mov 0.5
e jb sub 0.06666666666666667
e call sub 0.04063745019920319
e add mov 0.22887323943661972
e cmpl jmp 0.005291005291005291
e pop pop 0.5102286401925391
e jb mov 0.2222222222222222
e fstp movl 0.03333333333333333
e shl add 0.1935483870967742
e movl jne 0.0004492362982929021
e cmove jmp 0.1111111111111111
e jl lea 0.020833333333333332
e jae pushl 0.025
e xor mov 0.21010638297872342
e movsbl movsbl 0.06666666666666667
e adc inc 0.2857142857142857
e movw movl 0.06666666666666667
e movzbl movzwl 0.0041841004184100415
e sub leave 0.09061488673139159
e cmp jb 0.026837806301050177
e adc add 0.7142857142857143
e cmpb mov 0.06217616580310881
e add add 0.08626760563380281
e xor push 0.034574468085106384
e xor add 0.0398936170212766
e sub ret 0.0016181229773462784
e pop dec 0.0012033694344163659
e sub imul 0.0016181229773462784
e jle mov 0.38636363636363635
e sar idivl 0.05263157894736842
e addr16 add 1.0
e cmp nop 0.0011668611435239206
e call jmp 0.07131474103585657
e mov testb 0.0007705149608321562
e jge push 0.17857142857142858
e lea lea 0.06567164179104477
e shlb mov 1.0
e movsbw mov 0.4117647058823529
e je jg 0.00494641384995878
e leave ret 0.6105263157894737
e movsbl sub 0.13333333333333333
e pop andb 0.0012033694344163659
e movsbl add 0.06666666666666667
e call nop 0.013545816733067729
e push lea 0.01477170993733214
e add inc 0.035211267605633804
e xor leave 0.007978723404255319
e incl decl 0.075
e test nop 0.0019157088122605363
e jbe fld1 0.015625
e cmovl mov 1.0
e shll mov 0.2222222222222222
e and and 0.05
e setne movzbl 0.39285714285714285
e xor cmp 0.0797872340425532
e movw movb 0.06666666666666667
e inc mov 0.1044776119402985
e call or 0.0015936254980079682
e jge mov 0.32142857142857145
e idiv mov 0.375
e sub push 0.032362459546925564
e test jg 0.0009578544061302681
e fucomip fstp 0.875
e movb ja 0.0028328611898017
e call sbb 0.00039840637450199205
e test jle 0.008620689655172414
e arpl out 0.2
e jmp xchg 0.015195369030390739
e movw test 0.13333333333333333
e movsbl imul 0.06666666666666667
e movzbl imul 0.02092050209205021
e movb rep 0.0028328611898017
e or mov 0.24193548387096775
e cmpl ja 0.005291005291005291
e shl dec 0.016129032258064516
e jl call 0.041666666666666664
e decl decl 0.05263157894736842
e mov incb 0.0001284191601386927
e pop push 0.006016847172081829
e test movl 0.016283524904214558
e cmovae add 0.5
e jmp lea 0.15195369030390737
e setne jmp 0.07142857142857142
e push mov 0.26365264100268576
e mov jg 0.0003852574804160781
e cmc and 1.0
e or je 0.04838709677419355
e add jmp 0.028169014084507043
e sub inc 0.0048543689320388345
e call movswl 0.0007968127490039841
e and movl 0.09285714285714286
e and shr 0.02857142857142857
e div jmp 0.08333333333333333
e call lea 0.036653386454183264
e jge jmp 0.03571428571428571
e test jne 0.22796934865900384
e cmovbe movzbl 0.3333333333333333
e cmpl jae 0.021164021164021163
e movzwl jmp 0.02857142857142857
e jne mov 0.3488372093023256
e sar mov 0.10526315789473684
e pop pushl 0.0012033694344163659
e or push 0.04838709677419355
e fnstcw movzwl 0.3333333333333333
e cmpb sete 0.02072538860103627
e call ret 0.006772908366533864
e neg add 0.058823529411764705
e call incl 0.0015936254980079682
e call movzwl 0.00039840637450199205
e setne inc 0.03571428571428571
e add pusha 0.0017605633802816902
e shl push 0.016129032258064516
e add pushl 0.00528169014084507
e push cltd 0.0004476275738585497
e or sub 0.03225806451612903
e shl movl 0.03225806451612903
e test setne 0.005747126436781609
e pop mov 0.03850782190132371
e je mov 0.38334707337180546
